No,PO Number,Product,No.WO/OF,First SN,Last SN,Quantity,Outer Box No.,Total Outer Box No.,Outer Box No.1,Item Code,NDC,HLR,Barcode
01,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-1-0823717pn3,0150 0000 6160 4184,0150 0000 6160 8183,4000,1,6,1,S833,0823,717,S833X015000006160418404000
02,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-1-0823717pn3,0150 0000 6160 8184,0150 0000 6161 2183,4000,2,6,2,S833,0823,717,S833X015000006160818404000
03,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-1-0823717pn3,0150 0000 6161 2184,0150 0000 6161 6183,4000,3,6,3,S833,0823,717,S833X015000006161218404000
04,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-1-0823717pn3,0150 0000 6161 6184,0150 0000 6162 0183,4000,4,6,4,S833,0823,717,S833X015000006161618404000
05,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-1-0823717pn3,0150 0000 6162 0184,0150 0000 6162 4183,4000,5,6,5,S833,0823,717,S833X015000006162018404000
06,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-1-0823717pn3,0150 0000 6162 4184,0150 0000 6162 8033,3850,6,6,6,S833,0823,717,S833X015000006162418403850
07,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-1-0823725pn2,0150 0000 6145 9819,0150 0000 6146 3818,4000,01,14,01,S833,0823,725,S833X015000006145981904000
08,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-1-0823725pn2,0150 0000 6146 3819,0150 0000 6146 7818,4000,02,14,02,S833,0823,725,S833X015000006146381904000
09,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-1-0823725pn2,0150 0000 6146 7819,0150 0000 6147 1818,4000,03,14,03,S833,0823,725,S833X015000006146781904000
10,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-1-0823725pn2,0150 0000 6147 1819,0150 0000 6147 5818,4000,04,14,04,S833,0823,725,S833X015000006147181904000
11,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-1-0823725pn2,0150 0000 6147 5819,0150 0000 6147 9818,4000,05,14,05,S833,0823,725,S833X015000006147581904000
12,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-1-0823725pn2,0150 0000 6147 9819,0150 0000 6148 3818,4000,06,14,06,S833,0823,725,S833X015000006147981904000
13,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-1-0823725pn2,0150 0000 6148 3819,0150 0000 6148 7818,4000,07,14,07,S833,0823,725,S833X015000006148381904000
14,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-1-0823725pn2,0150 0000 6148 7819,0150 0000 6149 1818,4000,08,14,08,S833,0823,725,S833X015000006148781904000
15,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-1-0823725pn2,0150 0000 6149 1819,0150 0000 6149 5818,4000,09,14,09,S833,0823,725,S833X015000006149181904000
16,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-1-0823725pn2,0150 0000 6149 5819,0150 0000 6149 9818,4000,10,14,10,S833,0823,725,S833X015000006149581904000
17,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-1-0823725pn2,0150 0000 6149 9819,0150 0000 6150 3818,4000,11,14,11,S833,0823,725,S833X015000006149981904000
18,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-1-0823725pn2,0150 0000 6150 3819,0150 0000 6150 7818,4000,12,14,12,S833,0823,725,S833X015000006150381904000
19,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-1-0823725pn2,0150 0000 6150 7819,0150 0000 6151 1818,4000,13,14,13,S833,0823,725,S833X015000006150781904000
20,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-1-0823725pn2,0150 0000 6151 1819,0150 0000 6151 2510,692,14,14,14,S833,0823,725,S833X015000006151181900692
21,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-1-0823728pn1,0150 0000 6131 1454,0150 0000 6131 5453,4000,01,14,01,S833,0823,728,S833X015000006131145404000
22,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-1-0823728pn1,0150 0000 6131 5454,0150 0000 6131 9453,4000,02,14,02,S833,0823,728,S833X015000006131545404000
23,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-1-0823728pn1,0150 0000 6131 9454,0150 0000 6132 3453,4000,03,14,03,S833,0823,728,S833X015000006131945404000
24,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-1-0823728pn1,0150 0000 6132 3454,0150 0000 6132 7453,4000,04,14,04,S833,0823,728,S833X015000006132345404000
25,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-1-0823728pn1,0150 0000 6132 7454,0150 0000 6133 1453,4000,05,14,05,S833,0823,728,S833X015000006132745404000
26,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-1-0823728pn1,0150 0000 6133 1454,0150 0000 6133 5453,4000,06,14,06,S833,0823,728,S833X015000006133145404000
27,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-1-0823728pn1,0150 0000 6133 5454,0150 0000 6133 9453,4000,07,14,07,S833,0823,728,S833X015000006133545404000
28,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-1-0823728pn1,0150 0000 6133 9454,0150 0000 6134 3453,4000,08,14,08,S833,0823,728,S833X015000006133945404000
29,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-1-0823728pn1,0150 0000 6134 3454,0150 0000 6134 7453,4000,09,14,09,S833,0823,728,S833X015000006134345404000
30,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-1-0823728pn1,0150 0000 6134 7454,0150 0000 6135 1453,4000,10,14,10,S833,0823,728,S833X015000006134745404000
31,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-1-0823728pn1,0150 0000 6135 1454,0150 0000 6135 5453,4000,11,14,11,S833,0823,728,S833X015000006135145404000
32,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-1-0823728pn1,0150 0000 6135 5454,0150 0000 6135 9453,4000,12,14,12,S833,0823,728,S833X015000006135545404000
33,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-1-0823728pn1,0150 0000 6135 9454,0150 0000 6136 3453,4000,13,14,13,S833,0823,728,S833X015000006135945404000
34,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-1-0823728pn1,0150 0000 6136 3454,0150 0000 6136 6911,3458,14,14,14,S833,0823,728,S833X015000006136345403458
35,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-2-0852864pn5,0150 0000 6168 3105,0150 0000 6168 7104,4000,01,15,01,S833,0852,864,S833X015000006168310504000
36,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-2-0852864pn5,0150 0000 6168 7105,0150 0000 6169 1104,4000,02,15,02,S833,0852,864,S833X015000006168710504000
37,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-2-0852864pn5,0150 0000 6169 1105,0150 0000 6169 5104,4000,03,15,03,S833,0852,864,S833X015000006169110504000
38,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-2-0852864pn5,0150 0000 6169 5105,0150 0000 6169 9104,4000,04,15,04,S833,0852,864,S833X015000006169510504000
39,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-2-0852864pn5,0150 0000 6169 9105,0150 0000 6170 3104,4000,05,15,05,S833,0852,864,S833X015000006169910504000
40,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-2-0852864pn5,0150 0000 6170 3105,0150 0000 6170 7104,4000,06,15,06,S833,0852,864,S833X015000006170310504000
41,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-2-0852864pn5,0150 0000 6170 7105,0150 0000 6171 1104,4000,07,15,07,S833,0852,864,S833X015000006170710504000
42,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-2-0852864pn5,0150 0000 6171 1105,0150 0000 6171 5104,4000,08,15,08,S833,0852,864,S833X015000006171110504000
43,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-2-0852864pn5,0150 0000 6171 5105,0150 0000 6171 9104,4000,09,15,09,S833,0852,864,S833X015000006171510504000
44,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-2-0852864pn5,0150 0000 6171 9105,0150 0000 6172 3104,4000,10,15,10,S833,0852,864,S833X015000006171910504000
45,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-2-0852864pn5,0150 0000 6172 3105,0150 0000 6172 7104,4000,11,15,11,S833,0852,864,S833X015000006172310504000
46,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-2-0852864pn5,0150 0000 6172 7105,0150 0000 6173 1104,4000,12,15,12,S833,0852,864,S833X015000006172710504000
47,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-2-0852864pn5,0150 0000 6173 1105,0150 0000 6173 5104,4000,13,15,13,S833,0852,864,S833X015000006173110504000
48,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-2-0852864pn5,0150 0000 6173 5105,0150 0000 6173 9104,4000,14,15,14,S833,0852,864,S833X015000006173510504000
49,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-2-0852864pn5,0150 0000 6173 9105,0150 0000 6174 3104,4000,15,15,15,S833,0852,864,S833X015000006173910504000
50,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823233pn6,0150 0000 6174 3105,0150 0000 6174 7104,4000,1,8,1,S833,0823,233,S833X015000006174310504000
51,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823233pn6,0150 0000 6174 7105,0150 0000 6175 1104,4000,2,8,2,S833,0823,233,S833X015000006174710504000
52,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823233pn6,0150 0000 6175 1105,0150 0000 6175 5104,4000,3,8,3,S833,0823,233,S833X015000006175110504000
53,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823233pn6,0150 0000 6175 5105,0150 0000 6175 9104,4000,4,8,4,S833,0823,233,S833X015000006175510504000
54,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823233pn6,0150 0000 6175 9105,0150 0000 6176 3104,4000,5,8,5,S833,0823,233,S833X015000006175910504000
55,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823233pn6,0150 0000 6176 3105,0150 0000 6176 7104,4000,6,8,6,S833,0823,233,S833X015000006176310504000
56,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823233pn6,0150 0000 6176 7105,0150 0000 6177 1104,4000,7,8,7,S833,0823,233,S833X015000006176710504000
57,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823233pn6,0150 0000 6177 1105,0150 0000 6177 4375,3271,8,8,8,S833,0823,233,S833X015000006177110503271
58,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823237pn4,0150 0000 6164 6389,0150 0000 6165 0388,4000,01,10,01,S833,0823,237,S833X015000006164638904000
59,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823237pn4,0150 0000 6165 0389,0150 0000 6165 4388,4000,02,10,02,S833,0823,237,S833X015000006165038904000
60,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823237pn4,0150 0000 6165 4389,0150 0000 6165 8388,4000,03,10,03,S833,0823,237,S833X015000006165438904000
61,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823237pn4,0150 0000 6165 8389,0150 0000 6166 2388,4000,04,10,04,S833,0823,237,S833X015000006165838904000
62,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823237pn4,0150 0000 6166 2389,0150 0000 6166 6388,4000,05,10,05,S833,0823,237,S833X015000006166238904000
63,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823237pn4,0150 0000 6166 6389,0150 0000 6167 0388,4000,06,10,06,S833,0823,237,S833X015000006166638904000
64,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823237pn4,0150 0000 6167 0389,0150 0000 6167 4388,4000,07,10,07,S833,0823,237,S833X015000006167038904000
65,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823237pn4,0150 0000 6167 4389,0150 0000 6167 8388,4000,08,10,08,S833,0823,237,S833X015000006167438904000
66,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823237pn4,0150 0000 6167 8389,0150 0000 6168 2388,4000,09,10,09,S833,0823,237,S833X015000006167838904000
67,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823237pn4,0150 0000 6168 2389,0150 0000 6168 3104,716,10,10,10,S833,0823,237,S833X015000006168238900716
68,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823290pn8,0150 0000 6180 5383,0150 0000 6180 9382,4000,1,9,1,S833,0823,290,S833X015000006180538304000
69,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823290pn8,0150 0000 6180 9383,0150 0000 6181 3382,4000,2,9,2,S833,0823,290,S833X015000006180938304000
70,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823290pn8,0150 0000 6181 3383,0150 0000 6181 7382,4000,3,9,3,S833,0823,290,S833X015000006181338304000
71,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823290pn8,0150 0000 6181 7383,0150 0000 6182 1382,4000,4,9,4,S833,0823,290,S833X015000006181738304000
72,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823290pn8,0150 0000 6182 1383,0150 0000 6182 5382,4000,5,9,5,S833,0823,290,S833X015000006182138304000
73,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823290pn8,0150 0000 6182 5383,0150 0000 6182 9382,4000,6,9,6,S833,0823,290,S833X015000006182538304000
74,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823290pn8,0150 0000 6182 9383,0150 0000 6183 3382,4000,7,9,7,S833,0823,290,S833X015000006182938304000
75,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823290pn8,0150 0000 6183 3383,0150 0000 6183 7382,4000,8,9,8,S833,0823,290,S833X015000006183338304000
76,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823290pn8,0150 0000 6183 7383,0150 0000 6183 7412,30,9,9,9,S833,0823,290,S833X015000006183738300030
77,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823291pn7,0150 0000 6177 4376,0150 0000 6177 8375,4000,1,8,1,S833,0823,291,S833X015000006177437604000
78,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823291pn7,0150 0000 6177 8376,0150 0000 6178 2375,4000,2,8,2,S833,0823,291,S833X015000006177837604000
79,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823291pn7,0150 0000 6178 2376,0150 0000 6178 6375,4000,3,8,3,S833,0823,291,S833X015000006178237604000
80,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823291pn7,0150 0000 6178 6376,0150 0000 6179 0375,4000,4,8,4,S833,0823,291,S833X015000006178637604000
81,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823291pn7,0150 0000 6179 0376,0150 0000 6179 4375,4000,5,8,5,S833,0823,291,S833X015000006179037604000
82,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823291pn7,0150 0000 6179 4376,0150 0000 6179 8375,4000,6,8,6,S833,0823,291,S833X015000006179437604000
83,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823291pn7,0150 0000 6179 8376,0150 0000 6180 2375,4000,7,8,7,S833,0823,291,S833X015000006179837604000
84,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823291pn7,0150 0000 6180 2376,0150 0000 6180 5382,3007,8,8,8,S833,0823,291,S833X015000006180237603007
85,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823294pn9,0150 0000 6183 7413,0150 0000 6184 1412,4000,1,8,1,S833,0823,294,S833X015000006183741304000
86,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823294pn9,0150 0000 6184 1413,0150 0000 6184 5412,4000,2,8,2,S833,0823,294,S833X015000006184141304000
87,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823294pn9,0150 0000 6184 5413,0150 0000 6184 9412,4000,3,8,3,S833,0823,294,S833X015000006184541304000
88,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823294pn9,0150 0000 6184 9413,0150 0000 6185 3412,4000,4,8,4,S833,0823,294,S833X015000006184941304000
89,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823294pn9,0150 0000 6185 3413,0150 0000 6185 7412,4000,5,8,5,S833,0823,294,S833X015000006185341304000
90,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823294pn9,0150 0000 6185 7413,0150 0000 6186 1412,4000,6,8,6,S833,0823,294,S833X015000006185741304000
91,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823294pn9,0150 0000 6186 1413,0150 0000 6186 5412,4000,7,8,7,S833,0823,294,S833X015000006186141304000
92,4200049459,SFG_HalfSim_Telkomsel_Universal_Jasuindo,WO-007CPRDP-20250912-0002-3-0823294pn9,0150 0000 6186 5413,0150 0000 6186 6388,976,8,8,8,S833,0823,294,S833X015000006186541300976
