开始,结束,数量,箱号,总箱号,批次号
8959302810250010010F,8959302810250030000F,2000,001,251,Y25J01
8959302810250030018F,8959302810250050008F,2000,002,251,Y25J01
8959302810250050016F,8959302810250070006F,2000,003,251,Y25J01
8959302810250070014F,8959302810250090004F,2000,004,251,Y25J01
8959302810250090012F,8959302810250110000F,2000,005,251,Y25J01
8959302810250110018F,8959302810250130008F,2000,006,251,Y25J01
8959302810250130016F,8959302810250150006F,2000,007,251,Y25J01
8959302810250150014F,8959302810250170004F,2000,008,251,Y25J01
8959302810250170012F,8959302810250190002F,2000,009,251,Y25J01
8959302810250190010F,8959302810250210008F,2000,010,251,Y25J01
8959302810250210016F,8959302810250230006F,2000,011,251,Y25J01
8959302810250230014F,8959302810250250004F,2000,012,251,Y25J01
8959302810250250012F,8959302810250270002F,2000,013,251,Y25J01
8959302810250270010F,8959302810250290000F,2000,014,251,Y25J01
8959302810250290018F,8959302810250310006F,2000,015,251,Y25J01
8959302810250310014F,8959302810250330004F,2000,016,251,Y25J01
8959302810250330012F,8959302810250350002F,2000,017,251,Y25J01
8959302810250350010F,8959302810250370000F,2000,018,251,Y25J01
8959302810250370018F,8959302810250390008F,2000,019,251,Y25J01
8959302810250390016F,8959302810250410004F,2000,020,251,Y25J01
8959302810250410012F,8959302810250430002F,2000,021,251,Y25J01
8959302810250430010F,8959302810250450000F,2000,022,251,Y25J01
8959302810250450018F,8959302810250470008F,2000,023,251,Y25J01
8959302810250470016F,8959302810250490006F,2000,024,251,Y25J01
8959302810250490014F,8959302810250510001F,2000,025,251,Y25J01
8959302810250510019F,8959302810250530009F,2000,026,251,Y25J01
8959302810250530017F,8959302810250550007F,2000,027,251,Y25J01
8959302810250550015F,8959302810250570005F,2000,028,251,Y25J01
8959302810250570013F,8959302810250590003F,2000,029,251,Y25J01
8959302810250590011F,8959302810250610009F,2000,030,251,Y25J01
8959302810250610017F,8959302810250630007F,2000,031,251,Y25J01
8959302810250630015F,8959302810250650005F,2000,032,251,Y25J01
8959302810250650013F,8959302810250670003F,2000,033,251,Y25J01
8959302810250670011F,8959302810250690001F,2000,034,251,Y25J01
8959302810250690019F,8959302810250710007F,2000,035,251,Y25J01
8959302810250710015F,8959302810250730005F,2000,036,251,Y25J01
8959302810250730013F,8959302810250750003F,2000,037,251,Y25J01
8959302810250750011F,8959302810250770001F,2000,038,251,Y25J01
8959302810250770019F,8959302810250790009F,2000,039,251,Y25J01
8959302810250790017F,8959302810250810005F,2000,040,251,Y25J01
8959302810250810013F,8959302810250830003F,2000,041,251,Y25J01
8959302810250830011F,8959302810250850001F,2000,042,251,Y25J01
8959302810250850019F,8959302810250870009F,2000,043,251,Y25J01
8959302810250870017F,8959302810250890007F,2000,044,251,Y25J01
8959302810250890015F,8959302810250910003F,2000,045,251,Y25J01
8959302810250910011F,8959302810250930001F,2000,046,251,Y25J01
8959302810250930019F,8959302810250950009F,2000,047,251,Y25J01
8959302810250950017F,8959302810250970007F,2000,048,251,Y25J01
8959302810250970015F,8959302810250990005F,2000,049,251,Y25J01
8959302810250990013F,8959302810251010001F,2000,050,251,Y25J01
8959302810251010019F,8959302810251030009F,2000,051,251,Y25J01
8959302810251030017F,8959302810251050007F,2000,052,251,Y25J01
8959302810251050015F,8959302810251070005F,2000,053,251,Y25J01
8959302810251070013F,8959302810251090003F,2000,054,251,Y25J01
8959302810251090011F,8959302810251110009F,2000,055,251,Y25J01
8959302810251110017F,8959302810251130007F,2000,056,251,Y25J01
8959302810251130015F,8959302810251150005F,2000,057,251,Y25J01
8959302810251150013F,8959302810251170003F,2000,058,251,Y25J01
8959302810251170011F,8959302810251190001F,2000,059,251,Y25J01
8959302810251190019F,8959302810251210007F,2000,060,251,Y25J01
8959302810251210015F,8959302810251230005F,2000,061,251,Y25J01
8959302810251230013F,8959302810251250003F,2000,062,251,Y25J01
8959302810251250011F,8959302810251270001F,2000,063,251,Y25J01
8959302810251270019F,8959302810251290009F,2000,064,251,Y25J01
8959302810251290017F,8959302810251310005F,2000,065,251,Y25J01
8959302810251310013F,8959302810251330003F,2000,066,251,Y25J01
8959302810251330011F,8959302810251350001F,2000,067,251,Y25J01
8959302810251350019F,8959302810251370009F,2000,068,251,Y25J01
8959302810251370017F,8959302810251390007F,2000,069,251,Y25J01
8959302810251390015F,8959302810251410003F,2000,070,251,Y25J01
8959302810251410011F,8959302810251430001F,2000,071,251,Y25J01
8959302810251430019F,8959302810251450009F,2000,072,251,Y25J01
8959302810251450017F,8959302810251470007F,2000,073,251,Y25J01
8959302810251470015F,8959302810251490005F,2000,074,251,Y25J01
8959302810251490013F,8959302810251510000F,2000,075,251,Y25J01
8959302810251510018F,8959302810251530008F,2000,076,251,Y25J01
8959302810251530016F,8959302810251550006F,2000,077,251,Y25J01
8959302810251550014F,8959302810251570004F,2000,078,251,Y25J01
8959302810251570012F,8959302810251590002F,2000,079,251,Y25J01
8959302810251590010F,8959302810251610008F,2000,080,251,Y25J01
8959302810251610016F,8959302810251630006F,2000,081,251,Y25J01
8959302810251630014F,8959302810251650004F,2000,082,251,Y25J01
8959302810251650012F,8959302810251670002F,2000,083,251,Y25J01
8959302810251670010F,8959302810251690000F,2000,084,251,Y25J01
8959302810251690018F,8959302810251710006F,2000,085,251,Y25J01
8959302810251710014F,8959302810251730004F,2000,086,251,Y25J01
8959302810251730012F,8959302810251750002F,2000,087,251,Y25J01
8959302810251750010F,8959302810251770000F,2000,088,251,Y25J01
8959302810251770018F,8959302810251790008F,2000,089,251,Y25J01
8959302810251790016F,8959302810251810004F,2000,090,251,Y25J01
8959302810251810012F,8959302810251830002F,2000,091,251,Y25J01
8959302810251830010F,8959302810251850000F,2000,092,251,Y25J01
8959302810251850018F,8959302810251870008F,2000,093,251,Y25J01
8959302810251870016F,8959302810251890006F,2000,094,251,Y25J01
8959302810251890014F,8959302810251910002F,2000,095,251,Y25J01
8959302810251910010F,8959302810251930000F,2000,096,251,Y25J01
8959302810251930018F,8959302810251950008F,2000,097,251,Y25J01
8959302810251950016F,8959302810251970006F,2000,098,251,Y25J01
8959302810251970014F,8959302810251990004F,2000,099,251,Y25J01
8959302810251990012F,8959302810252010000F,2000,100,251,Y25J01
8959302810252010018F,8959302810252030008F,2000,101,251,Y25J01
8959302810252030016F,8959302810252050006F,2000,102,251,Y25J01
8959302810252050014F,8959302810252070004F,2000,103,251,Y25J01
8959302810252070012F,8959302810252090002F,2000,104,251,Y25J01
8959302810252090010F,8959302810252110008F,2000,105,251,Y25J01
8959302810252110016F,8959302810252130006F,2000,106,251,Y25J01
8959302810252130014F,8959302810252150004F,2000,107,251,Y25J01
8959302810252150012F,8959302810252170002F,2000,108,251,Y25J01
8959302810252170010F,8959302810252190000F,2000,109,251,Y25J01
8959302810252190018F,8959302810252210006F,2000,110,251,Y25J01
8959302810252210014F,8959302810252230004F,2000,111,251,Y25J01
8959302810252230012F,8959302810252250002F,2000,112,251,Y25J01
8959302810252250010F,8959302810252270000F,2000,113,251,Y25J01
8959302810252270018F,8959302810252290008F,2000,114,251,Y25J01
8959302810252290016F,8959302810252310004F,2000,115,251,Y25J01
8959302810252310012F,8959302810252330002F,2000,116,251,Y25J01
8959302810252330010F,8959302810252350000F,2000,117,251,Y25J01
8959302810252350018F,8959302810252370008F,2000,118,251,Y25J01
8959302810252370016F,8959302810252390006F,2000,119,251,Y25J01
8959302810252390014F,8959302810252410002F,2000,120,251,Y25J01
8959302810252410010F,8959302810252430000F,2000,121,251,Y25J01
8959302810252430018F,8959302810252450008F,2000,122,251,Y25J01
8959302810252450016F,8959302810252470006F,2000,123,251,Y25J01
8959302810252470014F,8959302810252490004F,2000,124,251,Y25J01
8959302810252490012F,8959302810252510009F,2000,125,251,Y25J01
8959302810252510017F,8959302810252530007F,2000,126,251,Y25J02
8959302810252530015F,8959302810252550005F,2000,127,251,Y25J02
8959302810252550013F,8959302810252570003F,2000,128,251,Y25J02
8959302810252570011F,8959302810252590001F,2000,129,251,Y25J02
8959302810252590019F,8959302810252610007F,2000,130,251,Y25J02
8959302810252610015F,8959302810252630005F,2000,131,251,Y25J02
8959302810252630013F,8959302810252650003F,2000,132,251,Y25J02
8959302810252650011F,8959302810252670001F,2000,133,251,Y25J02
8959302810252670019F,8959302810252690009F,2000,134,251,Y25J02
8959302810252690017F,8959302810252710005F,2000,135,251,Y25J02
8959302810252710013F,8959302810252730003F,2000,136,251,Y25J02
8959302810252730011F,8959302810252750001F,2000,137,251,Y25J02
8959302810252750019F,8959302810252770009F,2000,138,251,Y25J02
8959302810252770017F,8959302810252790007F,2000,139,251,Y25J02
8959302810252790015F,8959302810252810003F,2000,140,251,Y25J02
8959302810252810011F,8959302810252830001F,2000,141,251,Y25J02
8959302810252830019F,8959302810252850009F,2000,142,251,Y25J02
8959302810252850017F,8959302810252870007F,2000,143,251,Y25J02
8959302810252870015F,8959302810252890005F,2000,144,251,Y25J02
8959302810252890013F,8959302810252910001F,2000,145,251,Y25J02
8959302810252910019F,8959302810252930009F,2000,146,251,Y25J02
8959302810252930017F,8959302810252950007F,2000,147,251,Y25J02
8959302810252950015F,8959302810252970005F,2000,148,251,Y25J02
8959302810252970013F,8959302810252990003F,2000,149,251,Y25J02
8959302810252990011F,8959302810253010009F,2000,150,251,Y25J02
8959302810253010017F,8959302810253030007F,2000,151,251,Y25J02
8959302810253030015F,8959302810253050005F,2000,152,251,Y25J02
8959302810253050013F,8959302810253070003F,2000,153,251,Y25J02
8959302810253070011F,8959302810253090001F,2000,154,251,Y25J02
8959302810253090019F,8959302810253110007F,2000,155,251,Y25J02
8959302810253110015F,8959302810253130005F,2000,156,251,Y25J02
8959302810253130013F,8959302810253150003F,2000,157,251,Y25J02
8959302810253150011F,8959302810253170001F,2000,158,251,Y25J02
8959302810253170019F,8959302810253190009F,2000,159,251,Y25J02
8959302810253190017F,8959302810253210005F,2000,160,251,Y25J02
8959302810253210013F,8959302810253230003F,2000,161,251,Y25J02
8959302810253230011F,8959302810253250001F,2000,162,251,Y25J02
8959302810253250019F,8959302810253270009F,2000,163,251,Y25J02
8959302810253270017F,8959302810253290007F,2000,164,251,Y25J02
8959302810253290015F,8959302810253310003F,2000,165,251,Y25J02
8959302810253310011F,8959302810253330001F,2000,166,251,Y25J02
8959302810253330019F,8959302810253350009F,2000,167,251,Y25J02
8959302810253350017F,8959302810253370007F,2000,168,251,Y25J02
8959302810253370015F,8959302810253390005F,2000,169,251,Y25J02
8959302810253390013F,8959302810253410001F,2000,170,251,Y25J02
8959302810253410019F,8959302810253430009F,2000,171,251,Y25J02
8959302810253430017F,8959302810253450007F,2000,172,251,Y25J02
8959302810253450015F,8959302810253470005F,2000,173,251,Y25J02
8959302810253470013F,8959302810253490003F,2000,174,251,Y25J02
8959302810253490011F,8959302810253510008F,2000,175,251,Y25J02
8959302810253510016F,8959302810253530006F,2000,176,251,Y25J02
8959302810253530014F,8959302810253550004F,2000,177,251,Y25J02
8959302810253550012F,8959302810253570002F,2000,178,251,Y25J02
8959302810253570010F,8959302810253590000F,2000,179,251,Y25J02
8959302810253590018F,8959302810253610006F,2000,180,251,Y25J02
8959302810253610014F,8959302810253630004F,2000,181,251,Y25J02
8959302810253630012F,8959302810253650002F,2000,182,251,Y25J02
8959302810253650010F,8959302810253670000F,2000,183,251,Y25J02
8959302810253670018F,8959302810253690008F,2000,184,251,Y25J02
8959302810253690016F,8959302810253710004F,2000,185,251,Y25J02
8959302810253710012F,8959302810253730002F,2000,186,251,Y25J02
8959302810253730010F,8959302810253750000F,2000,187,251,Y25J02
8959302810253750018F,8959302810253770008F,2000,188,251,Y25J02
8959302810253770016F,8959302810253790006F,2000,189,251,Y25J02
8959302810253790014F,8959302810253810002F,2000,190,251,Y25J02
8959302810253810010F,8959302810253830000F,2000,191,251,Y25J02
8959302810253830018F,8959302810253850008F,2000,192,251,Y25J02
8959302810253850016F,8959302810253870006F,2000,193,251,Y25J02
8959302810253870014F,8959302810253890004F,2000,194,251,Y25J02
8959302810253890012F,8959302810253910000F,2000,195,251,Y25J02
8959302810253910018F,8959302810253930008F,2000,196,251,Y25J02
8959302810253930016F,8959302810253950006F,2000,197,251,Y25J02
8959302810253950014F,8959302810253970004F,2000,198,251,Y25J02
8959302810253970012F,8959302810253990002F,2000,199,251,Y25J02
8959302810253990010F,8959302810254010008F,2000,200,251,Y25J02
8959302810254010016F,8959302810254030006F,2000,201,251,Y25J02
8959302810254030014F,8959302810254050004F,2000,202,251,Y25J02
8959302810254050012F,8959302810254070002F,2000,203,251,Y25J02
8959302810254070010F,8959302810254090000F,2000,204,251,Y25J02
8959302810254090018F,8959302810254110006F,2000,205,251,Y25J02
8959302810254110014F,8959302810254130004F,2000,206,251,Y25J02
8959302810254130012F,8959302810254150002F,2000,207,251,Y25J02
8959302810254150010F,8959302810254170000F,2000,208,251,Y25J02
8959302810254170018F,8959302810254190008F,2000,209,251,Y25J02
8959302810254190016F,8959302810254210004F,2000,210,251,Y25J02
8959302810254210012F,8959302810254230002F,2000,211,251,Y25J02
8959302810254230010F,8959302810254250000F,2000,212,251,Y25J02
8959302810254250018F,8959302810254270008F,2000,213,251,Y25J02
8959302810254270016F,8959302810254290006F,2000,214,251,Y25J02
8959302810254290014F,8959302810254310002F,2000,215,251,Y25J02
8959302810254310010F,8959302810254330000F,2000,216,251,Y25J02
8959302810254330018F,8959302810254350008F,2000,217,251,Y25J02
8959302810254350016F,8959302810254370006F,2000,218,251,Y25J02
8959302810254370014F,8959302810254390004F,2000,219,251,Y25J02
8959302810254390012F,8959302810254410000F,2000,220,251,Y25J02
8959302810254410018F,8959302810254430008F,2000,221,251,Y25J02
8959302810254430016F,8959302810254450006F,2000,222,251,Y25J02
8959302810254450014F,8959302810254470004F,2000,223,251,Y25J02
8959302810254470012F,8959302810254490002F,2000,224,251,Y25J02
8959302810254490010F,8959302810254510007F,2000,225,251,Y25J02
8959302810254510015F,8959302810254530005F,2000,226,251,Y25J02
8959302810254530013F,8959302810254550003F,2000,227,251,Y25J02
8959302810254550011F,8959302810254570001F,2000,228,251,Y25J02
8959302810254570019F,8959302810254590009F,2000,229,251,Y25J02
8959302810254590017F,8959302810254610005F,2000,230,251,Y25J02
8959302810254610013F,8959302810254630003F,2000,231,251,Y25J02
8959302810254630011F,8959302810254650001F,2000,232,251,Y25J02
8959302810254650019F,8959302810254670009F,2000,233,251,Y25J02
8959302810254670017F,8959302810254690007F,2000,234,251,Y25J02
8959302810254690015F,8959302810254710003F,2000,235,251,Y25J02
8959302810254710011F,8959302810254730001F,2000,236,251,Y25J02
8959302810254730019F,8959302810254750009F,2000,237,251,Y25J02
8959302810254750017F,8959302810254770007F,2000,238,251,Y25J02
8959302810254770015F,8959302810254790005F,2000,239,251,Y25J02
8959302810254790013F,8959302810254810001F,2000,240,251,Y25J02
8959302810254810019F,8959302810254830009F,2000,241,251,Y25J02
8959302810254830017F,8959302810254850007F,2000,242,251,Y25J02
8959302810254850015F,8959302810254870005F,2000,243,251,Y25J02
8959302810254870013F,8959302810254890003F,2000,244,251,Y25J02
8959302810254890011F,8959302810254910009F,2000,245,251,Y25J02
8959302810254910017F,8959302810254930007F,2000,246,251,Y25J02
8959302810254930015F,8959302810254950005F,2000,247,251,Y25J02
8959302810254950013F,8959302810254970003F,2000,248,251,Y25J02
8959302810254970011F,8959302810254990001F,2000,249,251,Y25J02
8959302810254990019F,8959302810255010007F,2000,250,251,Y25J02
8959302810255010015F,8959302810255017507F,750,251,251,Y25J02
